Business_Mandate_Perfect_Indicator,Company_Id,Core_Of_Core_sku_Indicator,Country,Country_Id,Customer_Id,Customer_Name,Customer_Sold_To_Id,Distributor_Id,Distributor_Site_Code,Ever_Billed_Perfect_Indicator,Month_Year_Number,New_Prod_Dev_Perfect_Indicator,Outlet_Active_Status_Code,Outlet_Classification_Code,Outlet_Id,Outlet_Name,Outlet_Type_Code,Pack_Perfect_Indicator,Perfect_Store_Indicator,Price_Perfect_Indicator,Priority_Promo_Perfect_Indicator,Product_Perfect_Store_Indicator,Promo_Perfect_Indicator,Record_Id,Redline_Perfect_Indicator,Sales_Orgn_Id,Width_Pack_Perfect_Indicator
0.71,COMP-134,0.1,Indonesia,IND1,CUST-2295,CUST-2295-IND1,CUSTSOLDTO-560,DIST-27,DISTE-20,0.09,2016-11-01,0.02,1,OC-9,OUT-49,OUT-49,OT-4,0.89,0.52,0.19,0.65,0.09,0.13,OUT-49201611SALESORG-2038,0.15,SALESORG-2038,0.26
0.19,COMP-929,0.86,Indonesia,IND1,CUST-7785,CUST-7785-IND1,CUSTSOLDTO-330,DIST-5,DISTE-11,0.19,2016-10-01,0.65,2,OC-6,OUT-22,OUT-22,OT-5,0.66,0.38,0.93,0.95,0.07,0.29,OUT-22201610SALESORG-669,0.2,SALESORG-669,0.65
0.28,COMP-347,0.79,Indonesia,IND1,CUST-5118,CUST-5118-IND1,CUSTSOLDTO-875,DIST-49,DISTE-4,0.32,2016-09-01,0.65,1,OC-6,OUT-38,OUT-38,OT-4,0.81,0.37,0.71,0.01,0.73,0.56,OUT-38201609SALESORG-7349,0.7,SALESORG-7349,0.91
0.79,COMP-251,0.59,Indonesia,IND1,CUST-167,CUST-167-IND1,CUSTSOLDTO-53,DIST-11,DISTE-15,0.26,2016-08-01,0.31,0,OC-7,OUT-20,OUT-20,OT-6,0.12,0.64,0.82,0.08,0.97,0.76,OUT-20201608SALESORG-1542,0.63,SALESORG-1542,0.34
0.52,COMP-860,0.29,Indonesia,IND1,CUST-7965,CUST-7965-IND1,CUSTSOLDTO-614,DIST-31,DISTE-13,0.92,2016-07-01,0.25,0,OC-3,OUT-43,OUT-43,OT-6,0.73,0.27,0.2,0.64,0.23,0.04,OUT-43201607SALESORG-2211,0.24,SALESORG-2211,0.84
0.07,COMP-499,0.22,Indonesia,IND1,CUST-6945,CUST-6945-IND1,CUSTSOLDTO-108,DIST-43,DISTE-13,0.58,2016-06-01,0.97,0,OC-1,OUT-8,OUT-8,OT-1,0.89,0.17,0.62,0.78,0.86,0.06,OUT-8201606SALESORG-1150,0.58,SALESORG-1150,0.42
0.69,COMP-693,0.06,Indonesia,IND1,CUST-4797,CUST-4797-IND1,CUSTSOLDTO-438,DIST-2,DISTE-18,0.58,2016-05-01,0.32,0,OC-4,OUT-23,OUT-23,OT-8,0.52,0.85,0.19,0.38,0.07,0.56,OUT-23201605SALESORG-8898,0.72,SALESORG-8898,0.18
0.77,COMP-774,0.25,Indonesia,IND1,CUST-2770,CUST-2770-IND1,CUSTSOLDTO-19,DIST-32,DISTE-8,0.04,2016-04-01,0.48,1,OC-4,OUT-29,OUT-29,OT-1,0.83,0.96,0.35,0.7,0.63,0.32,OUT-29201604SALESORG-7833,0.84,SALESORG-7833,0.13
0.26,COMP-211,0.43,Indonesia,IND1,CUST-8605,CUST-8605-IND1,CUSTSOLDTO-613,DIST-2,DISTE-8,0.63,2016-03-01,0.14,1,OC-2,OUT-14,OUT-14,OT-10,0.38,0.03,0.79,0.57,0.25,0.58,OUT-14201603SALESORG-4054,0.28,SALESORG-4054,0.6
0.51,COMP-836,0.05,Indonesia,IND1,CUST-8904,CUST-8904-IND1,CUSTSOLDTO-954,DIST-35,DISTE-16,0.39,2016-12-01,0.07,0,OC-5,OUT-46,OUT-46,OT-9,0.61,0.58,0.15,0.3,0.75,0.9,OUT-46201612SALESORG-651,0.66,SALESORG-651,0.32
