Banner,Banner_ID,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,Outlet_ID,Outlet_classification,PSP_Compliance,PSP_Hurdle_Rate_Percentage,PSP_Percentage,PS_Category,Place_Compliance,Place_Compliance_Target,Product_Category,Product_Division,Product_Market,Province,Record_Id,Region,Rural_Urban,SOS_Compliance,SOS_Hurdle_Rate_Percentage,SOS_Percentage,SSP_Compliance,Sales_Org,Sales_Region_ID,Sales_Territory_ID,Sales_area,Sales_area_ID,Sales_region,Sales_route,Sales_territory,Secondary_Placement_Hurdle_Rate_Percentage,Secondary_Placement_Percentage,Store_Operations_Manager,Store_Operations_Manager_ID,Store_location,Subchannel,Top_Customer,Total_PSP_Answers,Total_PSP_Questions,Total_SSP_Answers,Total_SSP_Questions,Total_Shelf_Length,Total_UL_Shelf_Length,Trade_Format,X4P_5P_6P
Banner 22,24,1,Drug,City 1,1,Commune 1,Indonesia,Customer 22,22,Global,2016-07-22,1,Manager 1,1,Manager 1,2,Channel 1,24,Outlet 24,Skin Care,Market 1,Channel 1,24,1,2,MIX,1,0.9,0.384,Gifting,1,0.9,Deodorants,HPC,Market 1,Province 1,HPC&F2016-07-222,North,Urban,1,0.9,0.794,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.401,Manager 2,1,Loc 1,Mainstream Drugstores,No,4,4,4,4,2,0.8,MT,4P
Banner 25,27,1,MT,City 1,1,Commune 1,Indonesia,Customer 25,25,Global,2016-06-22,1,Manager 1,1,Manager 1,3,Channel 1,27,Outlet 27,Skin Care,Market 1,Channel 1,27,1,3,MIX,1,0.9,0.431,Gifting,1,0.9,Deodorants,HPC,Market 1,Province 1,HPC&F2016-06-223,North,Urban,1,0.9,0.563,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.329,Manager 3,1,Loc 1,Mass Merchandiser (non-grocery),No,4,4,4,4,9,2.88,MT,4P
Banner 1,3,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-09-22,2,Manager 2,2,Manager 2,4,Channel 1,3,Outlet 3,Skin Care,Market 1,Channel 1,3,2,4,MIX,1,0.9,0.489,Gifting,0,0.9,Deodorants,HPC,Market 1,Province 1,HPC&F2016-09-224,North,Urban,1,0.9,0.288,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.168,Manager 4,2,Loc 1,Hypermarket,Yes,3,4,3,4,8,3.12,MT,4P
Banner 4,6,2,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 4,4,Local,2016-10-22,2,Manager 2,2,Manager 2,5,Channel 1,6,Outlet 6,Skin Care,Market 1,Channel 1,6,2,5,MIX,1,0.9,0.853,Men's Zone,1,0.9,Deodorants,HPC,Market 1,Province 1,HPC&F2016-10-225,North,Urban,1,0.9,0.074,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.401,Manager 5,2,Loc 1,Large Supermarkets,No,4,4,4,4,8,2.72,MT,4P
Banner 7,9,2,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 7,7,Global,2016-11-22,2,Manager 2,2,Manager 2,6,Channel 1,9,Outlet 9,Skin Care,Market 1,Channel 1,9,2,6,MIX,1,0.9,0.488,Gifting,1,0.9,Deodorants,HPC,Market 1,Province 1,HPC&F2016-11-226,North,Urban,1,0.9,0.176,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.109,Manager 6,2,Loc 1,Small Supermarkets,No,4,4,4,4,3,0.99,MT,4P
Banner 10,12,3,Discounters,City 1,1,Commune 1,Indonesia,Customer 10,10,Global,2016-08-22,3,Manager 3,3,Manager 3,7,Channel 1,12,Outlet 12,Skin Care,Market 2,Channel 1,12,3,7,MIX,1,0.9,0.034,Gifting,0,0.9,Dressings,Foods,Market 2,Province 1,HPC&F2016-08-227,North,Urban,0,0.9,0.083,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.131,Manager 7,3,Loc 1,Discounters,No,3,4,3,4,6,1.86,MT,4P
Banner 13,15,3,Club,City 1,1,Commune 1,Indonesia,Customer 13,13,Global,2016-07-22,3,Manager 3,3,Manager 3,8,Channel 1,15,Outlet 15,Skin Care,Market 2,Channel 1,15,3,8,MIX,1,0.9,0.782,Men's Zone,0,0.9,Dressings,Foods,Market 2,Province 1,IC2016-07-228,North,Urban,1,0.9,0.143,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.274,Manager 8,3,Loc 1,Club,No,3,4,3,4,2,0.64,MT,4P
Banner 16,18,3,Direct,City 1,1,Commune 1,Indonesia,Customer 16,16,Local,2016-06-22,3,Manager 3,3,Manager 3,9,Channel 1,18,Outlet 18,Hair,Market 3,Channel 1,18,3,9,MIX,1,0.9,0.8,Men's Zone,0,0.9,Dressings,Foods,Market 3,Province 1,HPC&F2016-06-229,North,Urban,1,0.9,0.727,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.737,Manager 9,3,Loc 1,E-Commerce,No,3,4,3,4,5,1.65,MT,4P
Banner 19,21,4,Direct,City 1,1,Commune 1,Indonesia,Customer 19,19,Global,2016-09-22,4,Manager 4,4,Manager 4,10,Channel 1,21,Outlet 21,Hair,Market 3,Channel 1,21,4,10,MIX,1,0.9,0.64,Men's Zone,1,0.9,Dressings,Foods,Market 3,Province 1,IC2016-09-2210,North,Urban,1,0.9,0.75,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.64,Manager 10,4,Loc 1,Direct Sales,No,4,4,4,4,6,2.34,MT,4P
Banner 22,24,4,Drug,City 1,1,Commune 1,Indonesia,Customer 22,22,Global,2016-10-22,4,Manager 4,4,Manager 4,4,Channel 1,24,Outlet 24,Hair,Market 4,Channel 1,24,4,11,MIX,1,0.9,0.076,Men's Zone,1,0.9,Dressings,Foods,Market 4,Province 1,HPC&F2016-10-2211,North,Urban,1,0.9,0.088,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.498,Manager 4,4,Loc 1,Mainstream Drugstores,No,4,4,4,4,5,1.85,MT,4P
