Answer,Banner,Banner_ID,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Sales_Manager,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel_ID,Market_ID,Outlet_ID,PS_Category,Product_Brand,Product_Category,Product_Division,Product_Market,Product_Sector,Province,Record_Id,Region,Rural_Urban,Sales_Org,Sales_area,Sales_region,Sales_route,Sales_territory,Store_Operations_Manager,Store_location,Subchannel,Top_Customer,Trade_Format,X4P_5P_6P
1,Banner 1,1,1,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-07-23,1,Manager 1,Manager 1,Channel 1,1,Outlet 2,Skin Care,Market 1,1,1,124,Gifting,Brand 1,Skin Care,HPC,Market 1,Sector 1,Province 1,HPC&F2016-07-23124,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 2,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,1,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-06-23,1,Manager 1,Manager 1,Channel 1,1,Outlet 3,Skin Care,Market 1,1,1,125,Gifting,Brand 2,Skin Care,HPC,Market 1,Sector 1,Province 1,HPC&F2016-06-23125,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 3,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-09-23,2,Manager 2,Manager 2,Channel 1,1,Outlet 4,Skin Care,Market 1,1,1,126,Gifting,Brand 2,Skin Care,HPC,Market 1,Sector 1,Province 1,HPC&F2016-09-23126,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 4,Loc 1,Hypermarket,Yes,MT,6P
1,Banner 1,1,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-10-23,2,Manager 2,Manager 2,Channel 1,1,Outlet 5,Skin Care,Market 1,1,1,127,Men's Zone,Brand 3,Hair,HPC,Market 1,Sector 2,Province 1,HPC&F2016-10-23127,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 5,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-11-23,2,Manager 2,Manager 2,Channel 1,1,Outlet 6,Skin Care,Market 1,1,1,128,Gifting,Brand 3,Hair,HPC,Market 1,Sector 2,Province 1,HPC&F2016-11-23128,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 6,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-08-23,3,Manager 3,Manager 3,Channel 1,1,Outlet 7,Skin Care,Market 2,1,2,129,Gifting,Brand 3,Hair,HPC,Market 2,Sector 3,Province 1,HPC&F2016-08-23129,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 7,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-07-23,3,Manager 3,Manager 3,Channel 1,1,Outlet 8,Skin Care,Market 2,1,2,130,Men's Zone,Brand 4,Hair,HPC,Market 2,Sector 4,Province 1,IC2016-07-23130,North,Urban,IC,Area 1,Reg 1,Route 1,Territory 1,Manager 8,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-06-23,3,Manager 3,Manager 3,Channel 1,1,Outlet 9,Hair,Market 3,1,3,131,Men's Zone,Brand 5,Skin Care,HPC,Market 3,Sector 5,Province 1,HPC&F2016-06-23131,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 9,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-09-23,4,Manager 4,Manager 4,Channel 1,1,Outlet 10,Hair,Market 3,1,3,132,Men's Zone,Brand 2,Skin Care,HPC,Market 3,Sector 6,Province 1,IC2016-09-23132,North,Urban,IC,Area 1,Reg 1,Route 1,Territory 1,Manager 10,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-10-23,4,Manager 4,Manager 4,Channel 1,1,Outlet 11,Hair,Market 4,1,4,133,Men's Zone,Brand 5,Skin Care,HPC,Market 4,Sector 6,Province 1,HPC&F2016-10-23133,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 4,Loc 1,Hypermarket,No,MT,6P
