Banner,Banner_ID,Brand_ID,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,NPD,Outlet_ID,Outlet_classification,PS_Category,Product_Brand,Product_Sector,Product_Sub_Brand,Product_category,Product_division,Product_market,Province,Record_Id,Region,Rural_Urban,SKU,SKU_ID,Sales_Org,Sales_area,Sales_region,Sales_route,Sales_territory,Sector_ID,Store_Operations_Manager,Store_Operations_Manager_ID,Store_location,Sub_Brand_ID,Subchannel,Top_Customer,Trade_Format,X4P_5P_6P
Banner 1,1,1,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-11-06,2,Manager 1,1,Manager 1,2,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,1,2,MIX,Gifting,Brand 1,Sector 1,Brand 1,Skin Care,HPC,Market 1,Province 1,HPC&F2016-11-062,North,Urban,SKU 3,3,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 2,1,Loc 1,1,Hypermarket,Yes,MT,6P
Banner 1,1,2,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-10-06,3,Manager 1,1,Manager 1,3,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,1,3,MIX,Gifting,Brand 2,Sector 1,Brand 2,Skin Care,HPC,Market 1,Province 1,HPC&F2016-10-063,North,Urban,SKU 4,4,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 3,1,Loc 1,1,Hypermarket,Yes,MT,6P
Banner 1,1,2,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-09-06,4,Manager 2,2,Manager 2,4,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,1,4,MIX,Gifting,Brand 2,Sector 1,Brand 2,Skin Care,HPC,Market 1,Province 1,HPC&F2016-09-064,North,Urban,SKU 5,5,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 4,2,Loc 1,1,Hypermarket,Yes,MT,6P
Banner 1,1,3,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-08-06,5,Manager 2,2,Manager 2,5,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,1,5,MIX,Men's Zone,Brand 3,Sector 2,Brand 3,Skin Care,HPC,Market 1,Province 1,HPC&F2016-08-065,North,Rural,SKU 6,6,HPC&F,Area 1,Reg 1,Route 1,Territory 1,2,Manager 5,2,Loc 1,1,Hypermarket,Yes,MT,6P
Banner 1,1,3,6,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-07-06,6,Manager 2,2,Manager 2,6,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,1,6,MIX,Gifting,Brand 3,Sector 2,Brand 3,Skin Care,HPC,Market 1,Province 1,HPC&F2016-07-066,North,Rural,SKU 7,7,HPC&F,Area 1,Reg 1,Route 1,Territory 1,2,Manager 6,2,Loc 1,1,Hypermarket,Yes,MT,6P
Banner 1,1,3,7,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-06-06,7,Manager 3,3,Manager 3,7,Channel 1,1,Outlet 1,Skin Care,Market 2,Channel 1,1,2,1,7,MIX,Gifting,Brand 3,Sector 3,Brand 3,Skin Care,HPC,Market 2,Province 1,HPC&F2016-06-067,North,Rural,SKU 8,8,HPC&F,Area 1,Reg 1,Route 1,Territory 1,3,Manager 7,3,Loc 1,1,Hypermarket,Yes,MT,6P
Banner 1,1,4,8,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-05-06,8,Manager 3,3,Manager 3,8,Channel 1,1,Outlet 1,Skin Care,Market 2,Channel 1,1,2,1,8,MIX,Men's Zone,Brand 4,Sector 4,Brand 4,Skin Care,HPC,Market 2,Province 1,IC2016-05-068,North,Rural,SKU 9,9,IC,Area 1,Reg 1,Route 1,Territory 1,4,Manager 8,3,Loc 1,1,Hypermarket,Yes,MT,6P
Banner 1,1,5,9,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-04-06,9,Manager 3,3,Manager 3,9,Channel 1,1,Outlet 1,Hair,Market 3,Channel 1,1,3,1,9,MIX,Men's Zone,Brand 5,Sector 5,Brand 5,Hair,HPC,Market 3,Province 1,HPC&F2016-04-069,North,Rural,SKU 10,10,HPC&F,Area 1,Reg 1,Route 1,Territory 1,5,Manager 9,3,Loc 1,2,Hypermarket,Yes,MT,6P
Banner 1,1,2,10,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-03-06,10,Manager 4,4,Manager 4,10,Channel 1,1,Outlet 1,Hair,Market 3,Channel 1,1,3,1,10,MIX,Men's Zone,Brand 2,Sector 6,Brand 2,Hair,HPC,Market 3,Province 1,IC2016-03-0610,North,Rural,SKU 11,11,IC,Area 1,Reg 1,Route 1,Territory 1,6,Manager 10,4,Loc 1,2,Hypermarket,Yes,MT,6P
Banner 1,1,5,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-12-06,4,Manager 4,4,Manager 4,4,Channel 1,1,Outlet 1,Hair,Market 4,Channel 1,1,4,1,11,MIX,Men's Zone,Brand 5,Sector 6,Brand 5,Hair,HPC,Market 4,Province 1,HPC&F2016-12-0611,North,Rural,SKU 12,12,HPC&F,Area 1,Reg 1,Route 1,Territory 1,6,Manager 4,4,Loc 1,2,Hypermarket,Yes,MT,6P
