Country,Country_Code,Customer,Customer_Id,Date,Enrollment_No,Enrollment_Target,Month,Year
Indonesia,IND,Customer 76,Customer 76-1,2016-10-06,81,82,10,2016
Indonesia,IND,Customer 57,Customer 57-1,2016-09-06,78,90,9,2016
Indonesia,IND,Customer 67,Customer 67-1,2016-08-06,66,100,8,2016
Indonesia,IND,Customer 97,Customer 97-1,2016-07-06,85,66,7,2016
Indonesia,IND,Customer 78,Customer 78-1,2016-06-06,70,67,6,2016
Indonesia,IND,Customer 52,Customer 52-1,2016-05-06,89,56,5,2016
Indonesia,IND,Customer 54,Customer 54-1,2016-04-06,93,60,4,2016
Indonesia,IND,Customer 28,Customer 28-1,2016-03-06,64,65,3,2016
Indonesia,IND,Customer 25,Customer 25-1,2016-12-06,95,100,12,2016
Indonesia,IND,Customer 69,Customer 69-1,2016-11-06,59,72,11,2016
Indonesia,IND,Customer 65,Customer 65-1,2016-10-06,66,95,10,2016
Indonesia,IND,Customer 27,Customer 27-1,2016-09-06,95,82,9,2016
Indonesia,IND,Customer 95,Customer 95-1,2016-08-06,62,55,8,2016
Indonesia,IND,Customer 54,Customer 54-1,2016-07-06,76,71,7,2016
Indonesia,IND,Customer 87,Customer 87-1,2016-06-06,65,95,6,2016
Indonesia,IND,Customer 58,Customer 58-1,2016-05-06,96,89,5,2016
Indonesia,IND,Customer 18,Customer 18-1,2016-04-06,61,80,4,2016
Indonesia,IND,Customer 36,Customer 36-1,2016-03-06,97,59,3,2016
Indonesia,IND,Customer 8,Customer 8-1,2016-12-06,63,69,12,2016
Indonesia,IND,Customer 38,Customer 38-1,2016-11-06,88,81,11,2016
Indonesia,IND,Customer 20,Customer 20-1,2016-10-06,99,71,10,2016
Indonesia,IND,Customer 48,Customer 48-1,2016-09-06,63,100,9,2016
Indonesia,IND,Customer 67,Customer 67-1,2016-08-06,64,55,8,2016
Indonesia,IND,Customer 40,Customer 40-1,2016-07-06,64,80,7,2016
Indonesia,IND,Customer 82,Customer 82-1,2016-06-06,89,71,6,2016
Indonesia,IND,Customer 56,Customer 56-1,2016-05-06,68,54,5,2016
