Cluster,Compliance Target (%),Country,Date,Enrollment Target,Region
SEAA,0.8,Indonesia,1/4/2015,4,North
SEAA,0.83,Indonesia,1/5/2015,4,North
SEAA,0.83,Indonesia,1/6/2015,7,North
SEAA,0.83,Indonesia,1/7/2015,4,North
SEAA,0.85,Indonesia,1/8/2015,7,North
SEAA,0.85,Indonesia,1/9/2015,7,North
SEAA,0.85,Indonesia,1/10/2015,7,North
SEAA,0.87,Indonesia,1/11/2015,4,North
SEAA,0.87,Indonesia,1/12/2015,4,North
SEAA,0.9,Indonesia,1/1/2015,4,North
SEAA,0.9,Indonesia,1/2/2015,4,North
SEAA,0.8,Indonesia,1/3/2015,7,North
SEAA,0.8,Indonesia,1/4/2015,7,North
SEAA,0.83,Indonesia,1/5/2015,7,North
SEAA,0.83,Indonesia,1/6/2015,7,North
SEAA,0.83,Indonesia,1/7/2015,4,North
SEAA,0.85,Indonesia,1/8/2015,4,North
SEAA,0.85,Indonesia,1/9/2015,7,North
SEAA,0.85,Indonesia,1/10/2015,7,North
SEAA,0.87,Indonesia,1/11/2015,4,North
SEAA,0.87,Indonesia,1/12/2015,4,North
SEAA,0.9,Indonesia,1/1/2015,4,North
SEAA,0.9,Indonesia,1/2/2015,4,North
SEAA,0.8,Indonesia,1/3/2015,3,North
SEAA,0.8,Indonesia,1/4/2015,3,North
SEAA,0.83,Indonesia,1/5/2015,3,North
SEAA,0.83,Indonesia,1/6/2015,3,North
SEAA,0.83,Indonesia,1/7/2015,3,North
SEAA,0.85,Indonesia,1/8/2015,6,North
SEAA,0.85,Indonesia,1/9/2015,6,North
SEAA,0.85,Indonesia,1/10/2015,6,North
SEAA,0.87,Indonesia,1/11/2015,6,North
SEAA,0.87,Indonesia,1/12/2015,3,North
SEAA,0.9,Indonesia,1/1/2015,6,North
SEAA,0.9,Indonesia,1/2/2015,6,North
SEAA,0.8,Indonesia,1/3/2015,8,South
SEAA,0.8,Indonesia,1/4/2015,5,South
SEAA,0.83,Indonesia,1/5/2015,8,South
SEAA,0.83,Indonesia,1/6/2015,8,South
SEAA,0.83,Indonesia,1/7/2015,8,South
SEAA,0.85,Indonesia,1/8/2015,8,South
SEAA,0.85,Indonesia,1/9/2015,5,South
SEAA,0.85,Indonesia,1/10/2015,5,South
SEAA,0.87,Indonesia,1/11/2015,8,South
SEAA,0.87,Indonesia,1/12/2015,8,South
SEAA,0.9,Indonesia,1/1/2015,5,South
SEAA,0.9,Indonesia,1/2/2015,5,South
SEAA,0.8,Indonesia,1/3/2015,4,South
SEAA,0.8,Indonesia,1/4/2015,4,South
SEAA,0.83,Indonesia,1/5/2015,7,South
SEAA,0.83,Indonesia,1/6/2015,4,South
SEAA,0.83,Indonesia,1/7/2015,7,South
SEAA,0.85,Indonesia,1/8/2015,7,South
SEAA,0.85,Indonesia,1/9/2015,7,South
SEAA,0.85,Indonesia,1/10/2015,4,South
SEAA,0.87,Indonesia,1/11/2015,4,South
SEAA,0.87,Indonesia,1/12/2015,7,South
SEAA,0.9,Indonesia,1/1/2015,4,South
SEAA,0.9,Indonesia,1/2/2015,4,South
SEAA,0.8,Indonesia,1/3/2015,6,South
SEAA,0.8,Indonesia,1/4/2015,6,South
SEAA,0.83,Indonesia,1/5/2015,6,South
SEAA,0.83,Indonesia,1/6/2015,6,South
SEAA,0.83,Indonesia,1/7/2015,6,South
SEAA,0.85,Indonesia,1/8/2015,3,South
SEAA,0.85,Indonesia,1/9/2015,3,South
SEAA,0.85,Indonesia,1/10/2015,3,South
SEAA,0.87,Indonesia,1/11/2015,3,South
SEAA,0.87,Indonesia,1/12/2015,6,South
SEAA,0.9,Indonesia,1/1/2015,3,South
SEAA,0.9,Indonesia,1/2/2015,3,South
SEAA,0.8,Philippines,1/3/2015,7,East
