Banner,Banner_ID,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,Outlet_ID,Outlet_classification,PS_Category,Priority_Promo_Compliance,Priority_Promo_Hurdle_Rate_Percentage,Priority_Promo_Percentage,Product_category,Product_division,Product_market,Promo_Compliance,Promo_Compliance_Target,Province,Record_Id,Region,Rural_Urban,SOF_Compliance,SOF_Hurdle_Rate_Percentage,SOF_Percentage,Sales_Org,Sales_area,Sales_region,Sales_route,Sales_territory,Store_Operations_Manager,Store_Operations_Manager_ID,Store_location,Subchannel,Top_Customer,Total_Priority_Promo_Audited,Total_Priority_Promo_Audits,Total_SOF_Audited,Total_SOF_Audits,Trade_Format,X4P_5P_6P
Banner 1,1,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C2,Global,2016-11-06,2,Manager 05,FEM2,Manager 10,10,Channel 1,1,Outlet 1,Skin Care,Market 3,Channel 1,LS2,3,2,MIX,Gifting,0,0.9,0.132,Hair,HPC,Market 3,1,0.8,Province 1,HPC&F2016-11-062,North,Urban,1,0.9,0.37,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 06,6,Loc 1,Hypermarket,Yes,5,5,37,4,MT,6P
Banner 1,1,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C3,Global,2016-10-06,3,Manager 03,FEM3,Manager 10,10,Channel 1,1,Outlet 1,Skin Care,Market 5,Channel 1,LS3,5,3,MIX,Gifting,0,0.9,0.87,Ice Cream,Beverage and Refreshments,Market 5,1,0.8,Province 1,HPC&F2016-10-063,North,Urban,1,0.9,0.282,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 08,8,Loc 1,Hypermarket,Yes,3,3,37,34,MT,6P
Banner 1,1,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C4,Global,2016-09-06,4,Manager 01,FEM4,Manager 10,10,Channel 1,1,Outlet 1,Skin Care,Market 6,Channel 1,LS4,6,4,MIX,Gifting,0,0.9,0.432,Ice Cream,Beverage and Refreshments,Market 6,1,0.8,Province 1,HPC&F2016-09-064,North,Urban,0,0.9,0.025,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 10,10,Loc 1,Hypermarket,Yes,1,1,5,37,MT,6P
Banner 1,1,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C5,Global,2016-08-06,5,Manager 03,FEM5,Manager 10,10,Channel 1,1,Outlet 1,Skin Care,Market 6,Channel 1,LS5,6,5,MIX,Men's Zone,0,0.9,0.553,Ice Cream,Beverage and Refreshments,Market 6,1,0.8,Province 1,HPC&F2016-08-065,North,Urban,0,0.9,0.877,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 08,8,Loc 1,Hypermarket,Yes,3,3,17,45,MT,6P
Banner 1,1,6,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C6,Global,2016-07-06,6,Manager 09,FEM6,Manager 08,8,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,LS6,1,6,MIX,Gifting,0,0.9,0.307,Skin Care,HPC,Market 1,1,0.8,Province 1,HPC&F2016-07-066,North,Urban,0,0.9,0.109,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 02,2,Loc 1,Hypermarket,Yes,9,9,25,40,MT,6P
Banner 1,1,7,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C7,Global,2016-06-06,7,Manager 05,FEM7,Manager 10,10,Channel 1,1,Outlet 1,Skin Care,Market 3,Channel 1,LS7,3,7,MIX,Gifting,1,0.9,0.256,Hair,HPC,Market 3,1,0.8,Province 1,HPC&F2016-06-067,North,Urban,0,0.9,0.76,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 06,6,Loc 1,Hypermarket,Yes,5,5,49,2,MT,6P
Banner 1,1,8,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C8,Global,2016-05-06,8,Manager 03,FEM8,Manager 10,10,Channel 1,1,Outlet 1,Skin Care,Market 5,Channel 1,LS8,5,8,MIX,Men's Zone,0,0.9,0.727,Ice Cream,Beverage and Refreshments,Market 5,1,0.8,Province 1,IC2016-05-068,North,Urban,0,0.9,0.475,IC,Area 1,Reg 1,Route 1,Territory 1,Manager 08,8,Loc 1,Hypermarket,Yes,3,3,38,25,MT,6P
Banner 1,1,9,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C9,Global,2016-04-06,9,Manager 01,FEM9,Manager 10,10,Channel 1,1,Outlet 1,Hair,Market 6,Channel 1,LS9,6,9,MIX,Men's Zone,0,0.9,0.831,Ice Cream,Beverage and Refreshments,Market 6,1,0.8,Province 1,HPC&F2016-04-069,North,Urban,0,0.9,0.375,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 10,10,Loc 1,Hypermarket,Yes,1,1,25,23,MT,6P
Banner 1,1,10,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C10,Global,2016-03-06,10,Manager 03,FEM10,Manager 10,10,Channel 1,1,Outlet 1,Hair,Market 6,Channel 1,LS10,6,10,MIX,Men's Zone,0,0.9,0.905,Ice Cream,Beverage and Refreshments,Market 6,1,0.8,Province 1,IC2016-03-0610,North,Urban,0,0.9,0.774,IC,Area 1,Reg 1,Route 1,Territory 1,Manager 08,8,Loc 1,Hypermarket,Yes,3,3,14,43,MT,6P
Banner 1,1,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C11,Global,2016-12-06,4,Manager 09,FEM11,Manager 08,8,Channel 1,1,Outlet 1,Hair,Market 1,Channel 1,LS11,1,11,MIX,Men's Zone,0,0.9,0.229,Skin Care,HPC,Market 1,1,0.8,Province 1,HPC&F2016-12-0611,North,Urban,0,0.9,0.029,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 02,2,Loc 1,Hypermarket,Yes,9,9,28,24,MT,6P
Banner 1,1,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C12,Global,2016-11-06,5,Manager 05,FEM12,Manager 10,10,Channel 1,1,Outlet 1,Hair,Market 3,Channel 1,LS12,3,12,MIX,Gifting,1,0.9,0.006,Hair,HPC,Market 3,1,0.8,Province 1,HPC&F2016-11-0612,North,Urban,0,0.9,0.425,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 06,6,Loc 1,Hypermarket,Yes,5,5,42,8,MT,6P
Banner 1,1,6,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C13,Global,2016-10-06,6,Manager 03,FEM13,Manager 10,10,Channel 1,1,Outlet 1,Hair,Market 5,Channel 1,LS13,5,13,MIX,Men's Zone,1,0.9,0.281,Ice Cream,Beverage and Refreshments,Market 5,0,0.8,Province 1,HPC&F2016-10-0613,North,Urban,1,0.9,0.856,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 08,8,Loc 1,Hypermarket,Yes,2,3,46,32,MT,6P
Banner 1,1,7,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C14,Global,2016-09-06,7,Manager 01,FEM14,Manager 10,10,Channel 1,1,Outlet 1,Ice Cream,Market 6,Channel 1,LS14,6,14,MIX,Gifting,0,0.9,0.365,Ice Cream,Beverage and Refreshments,Market 6,1,0.8,Province 1,HPC&F2016-09-0614,North,Urban,0,0.9,0.302,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 10,10,Loc 1,Hypermarket,Yes,1,1,21,49,MT,6P
Banner 1,1,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C15,Global,2016-08-06,5,Manager 03,FEM15,Manager 10,10,Channel 1,1,Outlet 1,Ice Cream,Market 6,Channel 1,LS15,6,15,MIX,Gifting,0,0.9,0.159,Ice Cream,Beverage and Refreshments,Market 6,1,0.8,Province 1,IC2016-08-0615,North,Urban,0,0.9,0.006,IC,Area 1,Reg 1,Route 1,Territory 1,Manager 08,8,Loc 1,Hypermarket,Yes,3,3,28,38,MT,6P
Banner 1,1,6,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C16,Global,2016-07-06,6,Manager 09,FEM16,Manager 08,8,Channel 1,1,Outlet 1,Ice Cream,Market 1,Channel 1,LS16,1,16,MIX,Gifting,1,0.9,0.828,Skin Care,HPC,Market 1,1,0.8,Province 1,HPC&F2016-07-0616,North,Urban,0,0.9,0.84,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 02,2,Loc 1,Hypermarket,Yes,9,9,14,19,MT,6P
Banner 1,1,7,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C17,Global,2016-06-06,7,Manager 05,FEM17,Manager 10,10,Channel 1,1,Outlet 1,Ice Cream,Market 3,Channel 1,LS17,3,17,MIX,Gifting,0,0.9,0.326,Hair,HPC,Market 3,1,0.8,Province 1,HPC&F2016-06-0617,North,Urban,1,0.9,0.066,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 06,6,Loc 1,Hypermarket,Yes,5,5,9,2,MT,6P
Banner 1,1,8,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C18,Global,2016-05-06,8,Manager 03,FEM18,Manager 10,10,Channel 1,1,Outlet 1,Ice Cream,Market 5,Channel 1,LS18,5,18,MIX,Men's Zone,0,0.9,0.254,Ice Cream,Beverage and Refreshments,Market 5,1,0.8,Province 1,IC2016-05-0618,North,Urban,0,0.9,0.012,IC,Area 1,Reg 1,Route 1,Territory 1,Manager 08,8,Loc 1,Hypermarket,Yes,3,3,23,14,MT,6P
Banner 1,1,9,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C19,Global,2016-04-06,9,Manager 01,FEM19,Manager 10,10,Channel 1,1,Outlet 1,Ice Cream,Market 6,Channel 1,LS19,6,19,MIX,Gifting,0,0.9,0.759,Ice Cream,Beverage and Refreshments,Market 6,1,0.8,Province 1,IC2016-04-0619,North,Urban,0,0.9,0.245,IC,Area 1,Reg 1,Route 1,Territory 1,Manager 10,10,Loc 1,Hypermarket,Yes,1,1,0,15,MT,6P
Banner 1,1,10,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C20,Global,2016-03-06,10,Manager 03,FEM20,Manager 10,10,Channel 1,1,Outlet 1,Ice Cream,Market 6,Channel 1,LS20,6,20,MIX,Men's Zone,1,0.9,0.118,Ice Cream,Beverage and Refreshments,Market 6,0,0.8,Province 1,HPC&F2016-03-0620,North,Urban,0,0.9,0.689,HPC&F,Area 1,Reg 1,Route 1,Territory 1,Manager 08,8,Loc 1,Hypermarket,Yes,2,3,15,46,MT,6P
Banner 1,1,7,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,C21,Global,2016-12-06,7,Manager 09,FEM21,Manager 08,8,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,LS21,1,21,MIX,Men's Zone,1,0.9,0.216,Skin Care,HPC,Market 1,1,0.8,Province 1,IC2016-12-0621,North,Urban,0,0.9,0.903,IC,Area 1,Reg 1,Route 1,Territory 1,Manager 02,2,Loc 1,Hypermarket,Yes,9,9,12,50,MT,6P
