Banner,Banner_ID,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,NPD_Compliance,NPD_Hurdle_Rate_Percentage,NPD_Percentage,Outlet_ID,Outlet_classification,PS_Category,Pack_Compliance_Target,Product_category,Product_division,Product_market,Province,Record_Id,Region,Rural_Urban,Sales_Org,Sales_Region_ID,Sales_Territory_ID,Sales_area,Sales_area_ID,Sales_region,Sales_route,Sales_territory,Store_Operations_Manager,Store_Operations_Manager_ID,Store_location,Store_type,Subchannel,Top_Customer,Total_Audited,Total_NPD_Audited,Trade_Format,X4P_5P_6P
Banner 1,1,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-11-06,2,Manager 1,1,Manager 1,1,Channel 1,1,Outlet 1,Skin Care,Market 3,Channel 1,1,3,1,0.312,0.95,2,MIX,Gifting,0.324,Hair,HPC,Market 3,Province 1,HPC&F2016-11-062,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 3,3,Loc 1,(blank),Hypermarket,Yes,5,5,MT,6P
Banner 1,1,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-10-06,3,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 1,Skin Care,Market 5,Channel 1,1,5,1,0.586,0.741,3,MIX,Gifting,0.161,Ice Cream,Beverage and Refreshments,Market 5,Province 1,HPC&F2016-10-063,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 4,4,Loc 1,(blank),Hypermarket,Yes,3,3,MT,6P
Banner 1,1,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-09-06,4,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 1,Skin Care,Market 6,Channel 1,1,6,1,0.51,0.355,4,MIX,Gifting,0.907,Ice Cream,Beverage and Refreshments,Market 6,Province 1,HPC&F2016-09-064,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 5,5,Loc 1,(blank),Hypermarket,Yes,1,1,MT,6P
Banner 1,1,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-08-06,5,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 1,Skin Care,Market 6,Channel 1,1,6,1,0.309,0.424,5,MIX,Men's Zone,0.49,Ice Cream,Beverage and Refreshments,Market 6,Province 1,HPC&F2016-08-065,North,Rural,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 6,6,Loc 1,(blank),Hypermarket,Yes,3,3,MT,6P
Banner 1,1,6,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-07-06,6,Manager 3,3,Manager 3,3,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,1,0.287,0.527,6,MIX,Gifting,0.781,Skin Care,HPC,Market 1,Province 1,HPC&F2016-07-066,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 7,7,Loc 1,(blank),Hypermarket,Yes,9,9,MT,6P
Banner 1,1,7,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-06-06,7,Manager 3,3,Manager 3,3,Channel 1,1,Outlet 1,Skin Care,Market 3,Channel 1,1,3,1,0.868,0.128,7,MIX,Gifting,0.809,Hair,HPC,Market 3,Province 1,HPC&F2016-06-067,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 8,8,Loc 1,(blank),Hypermarket,Yes,5,5,MT,6P
Banner 1,1,8,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-05-06,8,Manager 3,3,Manager 3,3,Channel 1,1,Outlet 1,Skin Care,Market 5,Channel 1,1,5,1,0.186,0.874,8,MIX,Men's Zone,0.509,Ice Cream,Beverage and Refreshments,Market 5,Province 1,IC2016-05-068,North,Rural,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 9,9,Loc 1,(blank),Hypermarket,Yes,3,3,MT,6P
Banner 1,1,9,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-04-06,9,Manager 4,4,Manager 4,4,Channel 1,1,Outlet 1,Skin Care,Market 6,Channel 1,1,6,1,0.126,0.401,9,MIX,Men's Zone,0.781,Ice Cream,Beverage and Refreshments,Market 6,Province 1,HPC&F2016-04-069,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 10,10,Loc 1,(blank),Hypermarket,Yes,1,1,MT,6P
Banner 1,1,10,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-03-06,10,Manager 4,4,Manager 4,4,Channel 1,1,Outlet 1,Skin Care,Market 6,Channel 1,1,6,1,0.526,0.728,10,MIX,Men's Zone,0.911,Ice Cream,Beverage and Refreshments,Market 6,Province 1,IC2016-03-0610,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 4,4,Loc 1,(blank),Hypermarket,Yes,3,3,MT,6P
Banner 1,1,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-12-06,4,Manager 4,4,Manager 4,4,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,1,0.128,0.118,11,MIX,Men's Zone,0.559,Skin Care,HPC,Market 1,Province 1,HPC&F2016-12-0611,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 5,5,Loc 1,(blank),Hypermarket,Yes,9,9,MT,6P
