Banner,Banner_ID,CTA_Compliance,CTA_Hurdle_Rate_Percentage,CTA_Percentage,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,Outlet_Classification,Outlet_ID,PS_Category,Product_Category,Product_Division,Product_Market,Proposition_Compliance_Target,Propostion_Compliance,Province,Record_Id,Region,Rural_Urban,Sales_Org,Sales_Region_ID,Sales_Territory_ID,Sales_area,Sales_area_ID,Sales_region,Sales_route,Sales_territory,Store_Operations_Manager,Store_Operations_Manager_ID,Store_location,Subchannel,Top_Customer,Total_CTA_Audited,Total_CTA_Messages,Trade_Format,X4P_5P_6P
Banner 22,22,1,0.022,0.187,1,Drug,City 1,1,Commune 1,Indonesia,Customer 22,22,Global,11/06/2016,1,Manager 1,1,Manager 2,2,Channel 1,1,Outlet 24,Deodorants,Market 1,Channel 1,1,1,MIX,2,Gifting,Deodorants,HPC,Market 1,0.8,1,Province 1,HPC&F2016-11-062,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 1,1,Loc 1,Mainstream Drugstores,Yes,4,4,MT,4P
Banner 25,25,1,0.448,0.988,1,MT,City 1,1,Commune 1,Indonesia,Customer 25,25,Global,10/06/2016,1,Manager 1,1,Manager 3,3,Channel 1,1,Outlet 27,Deodorants,Market 1,Channel 1,1,1,MIX,3,Gifting,Deodorants,HPC,Market 1,0.8,0,Province 1,HPC&F2016-10-063,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 1,1,Loc 1,Mass Merchandiser (non-grocery),Yes,4,4,MT,4P
Banner 1,1,0,0.298,0.11,1,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,09/06/2016,1,Manager 2,2,Manager 4,4,Channel 1,1,Outlet 3,Deodorants,Market 1,Channel 1,1,1,MIX,4,Gifting,Deodorants,HPC,Market 1,0.8,0,Province 1,HPC&F2016-09-064,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 2,2,Loc 1,Hypermarket,Yes,3,4,MT,4P
Banner 4,4,0,0.991,0.065,1,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 4,4,Local,08/06/2016,1,Manager 2,2,Manager 5,5,Channel 1,1,Outlet 6,Deodorants,Market 1,Channel 1,1,1,MIX,5,Men's Zone,Deodorants,HPC,Market 1,0.8,1,Province 1,HPC&F2016-08-065,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 2,2,Loc 1,Large Supermarkets,Yes,3,4,MT,4P
Banner 7,7,1,0.938,0.32,1,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 7,7,Global,07/06/2016,1,Manager 2,2,Manager 6,6,Channel 1,1,Outlet 9,Deodorants,Market 1,Channel 1,1,1,MIX,6,Gifting,Deodorants,HPC,Market 1,0.8,1,Province 1,HPC&F2016-07-066,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 2,2,Loc 1,Small Supermarkets,Yes,4,4,MT,4P
Banner 10,10,0,0.998,0.834,1,Discounters,City 1,1,Commune 1,Indonesia,Customer 10,10,Global,06/06/2016,1,Manager 3,3,Manager 7,7,Channel 1,1,Outlet 12,Dressings,Market 2,Channel 1,1,1,MIX,7,Gifting,Dressings,Foods,Market 2,0.8,1,Province 1,HPC&F2016-06-067,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 3,3,Loc 1,Discounters,Yes,3,4,MT,4P
Banner 13,13,1,0.297,0.516,1,Club,City 1,1,Commune 1,Indonesia,Customer 13,13,Global,12/06/2016,1,Manager 3,3,Manager 8,8,Channel 1,1,Outlet 15,Dressings,Market 2,Channel 1,1,1,MIX,8,Men's Zone,Dressings,Foods,Market 2,0.8,0,Province 1,IC2016-12-068,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 3,3,Loc 1,Club,Yes,4,4,MT,4P
Banner 16,16,1,0.443,0.892,1,Direct,City 1,1,Commune 1,Indonesia,Customer 16,16,Local,11/06/2016,1,Manager 3,3,Manager 9,9,Channel 1,1,Outlet 18,Dressings,Market 3,Channel 1,1,1,MIX,9,Men's Zone,Dressings,Foods,Market 3,0.8,1,Province 1,HPC&F2016-11-069,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 3,3,Loc 1,E-Commerce,Yes,4,4,MT,4P
Banner 19,19,1,0.932,0.833,1,Direct,City 1,1,Commune 1,Indonesia,Customer 19,19,Global,10/06/2016,1,Manager 4,4,Manager 10,10,Channel 1,1,Outlet 21,Dressings,Market 3,Channel 1,1,1,MIX,10,Men's Zone,Dressings,Foods,Market 3,0.8,1,Province 1,IC2016-10-0610,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 4,4,Loc 1,Direct Sales,Yes,4,4,MT,4P
Banner 22,22,1,0.731,0.723,1,Drug,City 1,1,Commune 1,Indonesia,Customer 22,22,Global,09/06/2016,1,Manager 4,4,Manager 4,4,Channel 1,1,Outlet 24,Dressings,Market 4,Channel 1,1,1,MIX,11,Men's Zone,Dressings,Foods,Market 4,0.8,1,Province 1,HPC&F2016-09-0611,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 4,4,Loc 1,Mainstream Drugstores,Yes,4,4,MT,4P
Banner 25,25,1,0.043,0.282,1,MT,City 1,1,Commune 1,Indonesia,Customer 25,25,Global,08/06/2016,1,Manager 4,4,Manager 5,5,Channel 1,1,Outlet 27,Dressings,Market 4,Channel 1,1,1,MIX,12,Gifting,Dressings,Foods,Market 4,0.8,0,Province 1,HPC&F2016-08-0612,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 4,4,Loc 1,Mass Merchandiser (non-grocery),Yes,4,4,MT,4P
Banner 1,1,0,0.885,0.196,1,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,07/06/2016,1,Manager 5,5,Manager 6,6,Channel 1,1,Outlet 3,Dressings,Market 4,Channel 1,1,1,MIX,13,Men's Zone,Dressings,Foods,Market 4,0.8,1,Province 1,HPC&F2016-07-0613,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 5,5,Loc 1,Hypermarket,Yes,3,4,MT,4P
Banner 4,4,1,0.968,0.679,1,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 4,4,Local,06/06/2016,1,Manager 5,5,Manager 7,7,Channel 1,1,Outlet 6,Dressings,Market 5,Channel 1,1,1,MIX,14,Gifting,Dressings,Foods,Market 5,0.8,0,Province 1,HPC&F2016-06-0614,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 5,5,Loc 1,Large Supermarkets,Yes,4,4,MT,4P
Banner 7,7,1,0.823,0.933,1,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 7,7,Global,12/06/2016,1,Manager 5,5,Manager 5,5,Channel 1,1,Outlet 9,Dressings,Market 5,Channel 1,1,1,MIX,15,Gifting,Dressings,Foods,Market 5,0.8,1,Province 1,IC2016-12-0615,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 5,5,Loc 1,Small Supermarkets,Yes,4,4,MT,4P
Banner 1,1,1,0.007,0.136,1,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,11/06/2016,1,Manager 6,6,Manager 6,6,Channel 1,1,Outlet 1,Hair,Market 5,Channel 1,1,1,MIX,16,Gifting,Hair,HPC,Market 5,0.8,0,Province 1,HPC&F2016-11-0616,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 6,6,Loc 1,Hypermarket,Yes,4,4,MT,6P
