Banner,Banner_ID,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_Type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,Outlet_ID,Outlet_classification,PS_Category,Price_Compliance,Price_Compliance_Target,Price_Visibiilty_Hurdle_Rate_Percentage,Price_Visibiilty_Percentage,Price_Visibility_Compliance,Product_Market,Product_category,Product_division,Province,Record_Id,Region,Rural_Urban,SP_Compliance,Sales_Org,Sales_area,Sales_region,Sales_route,Sales_territory,Store_Operations_Manager_ID,Store_Operations_Managers,Store_location,Store_type,Strategic_Price_Hurdle_Rate_Percentage,Strategic_Price_Percentage,Subchannel,Top_Customer,Total_Price_Visibility_Audited,Total_Price_Visibility_Audits,Total_SP_Audited,Total_SP_Compliant,Trade_Format,X4P_5P_6P
Banner 1,1,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-11-06,2,Manager 1,1,Manager 1,1,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,2,MIX,Gifting,0,0.8,0.623,0.28,0,Market 1,Skin Care,HPC,Province 1,HPC&F2016-11-062,North,Rural,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,2,Manager 2,Loc 1,(blank),0.8,0.411,Hypermarket,Yes,0,0,9,9,MT,6P
Banner 1,1,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-10-06,3,Manager 1,1,Manager 1,1,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,3,MIX,Gifting,1,0.8,0.093,0.376,0,Market 1,Hair,HPC,Province 1,HPC&F2016-10-063,North,Urban,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,3,Manager 3,Loc 1,(blank),0.8,0.894,Hypermarket,Yes,0,0,5,5,MT,6P
Banner 1,1,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-09-06,4,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,4,MIX,Gifting,0,0.8,0.648,0.568,0,Market 1,Ice Cream,Beverages & Refreshments,Province 1,HPC&F2016-09-064,North,Urban,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,4,Manager 4,Loc 1,(blank),0.8,0.996,Hypermarket,Yes,0,0,3,3,MT,6P
Banner 1,1,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-08-06,5,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,5,MIX,Men's Zone,1,0.8,0.71,0.802,1,Market 1,Ice Cream,Beverages & Refreshments,Province 1,HPC&F2016-08-065,North,Urban,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,5,Manager 5,Loc 1,(blank),0.8,0.586,Hypermarket,Yes,1,1,3,3,MT,6P
Banner 1,1,6,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-07-06,6,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 1,Skin Care,Market 1,Channel 1,1,1,6,MIX,Gifting,1,0.8,0.31,0.036,1,Market 1,Ice Cream,Beverages & Refreshments,Province 1,HPC&F2016-07-066,North,Urban,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,6,Manager 6,Loc 1,(blank),0.8,0.904,Hypermarket,Yes,0,0,1,1,MT,6P
Banner 1,1,7,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-06-06,7,Manager 3,3,Manager 3,3,Channel 1,1,Outlet 1,Skin Care,Market 2,Channel 1,1,2,7,MIX,Gifting,0,0.8,0.738,0.547,1,Market 2,Skin Care,HPC,Province 1,HPC&F2016-06-067,North,Rural,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,7,Manager 7,Loc 1,(blank),0.8,0.382,Hypermarket,Yes,0,0,9,9,MT,6P
Banner 1,1,8,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-05-06,8,Manager 3,3,Manager 3,3,Channel 1,1,Outlet 1,Skin Care,Market 2,Channel 1,1,2,8,MIX,Men's Zone,0,0.8,0.29,0.999,0,Market 2,Hair,HPC,Province 1,IC2016-05-068,North,Urban,1,IC,Area 1,Reg 1,Route 1,Territory 1,8,Manager 8,Loc 1,(blank),0.8,0.741,Hypermarket,Yes,1,0,5,5,MT,6P
Banner 1,1,9,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-04-06,9,Manager 3,3,Manager 3,3,Channel 1,1,Outlet 1,Hair,Market 3,Channel 1,1,3,9,MIX,Men's Zone,0,0.8,0.504,0.659,0,Market 3,Ice Cream,Beverages & Refreshments,Province 1,HPC&F2016-04-069,North,Rural,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,9,Manager 9,Loc 1,(blank),0.8,0.893,Hypermarket,Yes,1,0,3,3,MT,6P
Banner 1,1,10,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-03-06,10,Manager 4,4,Manager 4,4,Channel 1,1,Outlet 1,Hair,Market 3,Channel 1,1,3,10,MIX,Men's Zone,1,0.8,0.723,0.007,0,Market 3,Ice Cream,Beverages & Refreshments,Province 1,IC2016-03-0610,North,Urban,1,IC,Area 1,Reg 1,Route 1,Territory 1,10,Manager 10,Loc 1,(blank),0.8,0.094,Hypermarket,Yes,1,0,3,3,MT,6P
Banner 1,1,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-12-06,4,Manager 4,4,Manager 4,4,Channel 1,1,Outlet 1,Hair,Market 4,Channel 1,1,4,11,MIX,Men's Zone,0,0.8,0.537,0.837,0,Market 4,Ice Cream,Beverages & Refreshments,Province 1,HPC&F2016-12-0611,North,Urban,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,4,Manager 4,Loc 1,(blank),0.8,0.546,Hypermarket,Yes,0,1,1,1,MT,6P
