Banner,Banner_ID,Brand_ID,COC,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_Type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,KPI_Type,Local_Channel,Local_Channel_ID,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,Outlet_Classification,Outlet_ID,PEAK_OFF_PEAK,PROMOTION_ITEM_INDICATOR,PS_Category,Product_Category,Product_Division,Product_Market,Product_Sub_Brand,Product_brand,Product_sector,Province,Record_Id,Region,Rural_Urban,SKU,SKU_ID,Sales_Org,Sales_area,Sales_region,Sales_route,Sales_territory,Sector_ID,Store_Operations_Manager,Store_Operations_Manager_ID,Sub_Brand_ID,Subchannel,Time,Top_Customer,Trade_Format,Value,X4P_5P_6P
Banner 1,1,1,1,2,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-11-06,2,Manager 1,1,Manager 1,1,1_OSA,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,2,0,1,Gifting,Skin Care,HPC,Market 1,Brand 1,Brand 1,Sector 1,Province 1,HPC&F2016-11-062,North,Urban,SKU 1,1,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 2,2,1,Hypermarket,2016-11-06 14:06:00,Yes,MT,0,6P
Banner 1,1,1,1,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-10-06,3,Manager 1,1,Manager 1,1,1_OSA,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,3,1,1,Gifting,Skin Care,HPC,Market 1,Brand 1,Brand 1,Sector 1,Province 1,HPC&F2016-10-063,North,Urban,SKU 2,2,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 3,3,1,Hypermarket,2016-10-06 14:06:00,Yes,MT,1,6P
Banner 1,1,1,0,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-09-06,4,Manager 2,2,Manager 2,2,1_OSA,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,4,1,0,Gifting,Skin Care,HPC,Market 1,Brand 1,Brand 1,Sector 1,Province 1,HPC&F2016-09-064,North,Urban,SKU 2,2,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 4,4,1,Hypermarket,2016-09-06 20:06:00,Yes,MT,0,6P
Banner 1,1,1,0,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-08-06,5,Manager 2,2,Manager 2,2,3_VOID,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,5,1,1,Men's Zone,Skin Care,HPC,Market 1,Brand 1,Brand 1,Sector 1,Province 1,HPC&F2016-08-065,North,Urban,SKU 2,2,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 5,5,1,Hypermarket,2016-08-06 14:06:00,Yes,MT,0,6P
Banner 1,1,1,1,6,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-07-06,6,Manager 2,2,Manager 2,2,2_OOS,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,6,0,1,Gifting,Skin Care,HPC,Market 1,Brand 1,Brand 1,Sector 1,Province 1,HPC&F2016-07-066,North,Urban,SKU 3,3,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 6,6,1,Hypermarket,2016-07-06 14:06:00,Yes,MT,1,6P
Banner 1,1,1,1,7,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-06-06,7,Manager 3,3,Manager 3,3,1_OSA,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,7,1,1,Gifting,Skin Care,HPC,Market 1,Brand 1,Brand 1,Sector 1,Province 1,HPC&F2016-06-067,North,Urban,SKU 3,3,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 7,7,1,Hypermarket,2016-06-06 20:06:00,Yes,MT,0,6P
Banner 1,1,1,0,8,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-05-06,8,Manager 3,3,Manager 3,3,3_VOID,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,8,0,0,Men's Zone,Skin Care,HPC,Market 1,Brand 1,Brand 1,Sector 1,Province 1,IC2016-05-068,North,Urban,SKU 3,3,IC,Area 1,Reg 1,Route 1,Territory 1,1,Manager 8,8,1,Hypermarket,2016-05-06 14:06:00,Yes,MT,0,6P
Banner 1,1,2,0,9,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-04-06,9,Manager 3,3,Manager 3,3,1_OSA,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,9,1,0,Men's Zone,Skin Care,HPC,Market 1,Brand 2,Brand 2,Sector 1,Province 1,HPC&F2016-04-069,North,Urban,SKU 4,4,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 9,9,2,Hypermarket,2016-04-06 14:06:00,Yes,MT,0,6P
Banner 1,1,2,1,10,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-03-06,10,Manager 4,4,Manager 4,4,1_OSA,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,10,0,1,Men's Zone,Skin Care,HPC,Market 1,Brand 2,Brand 2,Sector 1,Province 1,IC2016-03-0610,North,Urban,SKU 4,4,IC,Area 1,Reg 1,Route 1,Territory 1,1,Manager 10,10,2,Hypermarket,2016-03-06 20:06:00,Yes,MT,1,6P
Banner 1,1,2,0,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-12-06,4,Manager 4,4,Manager 4,4,3_VOID,Channel 1,1,Skin Care,Market 1,Channel 1,1,1,MIX,11,0,0,Men's Zone,Skin Care,HPC,Market 1,Brand 2,Brand 2,Sector 1,Province 1,HPC&F2016-12-0611,North,Urban,SKU 4,4,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 4,4,2,Hypermarket,2016-12-06 14:06:00,Yes,MT,0,6P
