Banner,Banner_ID,Brand_ID,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,Outlet_Classification,Outlet_ID,PS_Category,Product_Brand,Product_Category,Product_Division,Product_Market,Product_Sector,Province,Record_Id,Region,Rural_Urban,Sales_Org,Sales_area,Sales_region,Sales_route,Sales_territory,Sector_ID,Store_Operations_Manager,Store_Operations_Manager_ID,Store_location,Subchannel,Top_Customer,Total_Category_Length,Total_Competitor_Length,Total_Unilever_Length,Trade_Format,X4P_5P_6P
Banner 2,2,1,1,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-07-24,1,Manager 1,1,Manager 2,2,Channel 1,2,Outlet 2,Skin Care,Market 1,Channel 1,2,1,MIX,124,Gifting,Brand 1,Deodorants,HPC,Market 1,Sector 1,Province 2,HPC&F2016-07-24124,South,Rural,HPC&F,Area 2,Reg 2,Route 2,Territory 2,1,Manager 1,1,Loc 2,Hypermarket,Yes,7,0.837,2.38,MT,5P
Banner 2,2,2,1,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-06-24,1,Manager 1,1,Manager 3,3,Channel 1,2,Outlet 2,Skin Care,Market 1,Channel 1,2,1,MIX,125,Gifting,Brand 2,Deodorants,HPC,Market 1,Sector 1,Province 2,HPC&F2016-06-24125,South,Rural,HPC&F,Area 2,Reg 2,Route 2,Territory 2,1,Manager 1,1,Loc 2,Hypermarket,Yes,2,0.278,0.74,MT,5P
Banner 2,2,2,2,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-09-24,2,Manager 2,2,Manager 4,4,Channel 1,2,Outlet 2,Skin Care,Market 1,Channel 1,2,2,MIX,126,Gifting,Brand 2,Deodorants,HPC,Market 1,Sector 1,Province 2,HPC&F2016-09-24126,South,Urban,HPC&F,Area 2,Reg 2,Route 2,Territory 2,1,Manager 2,2,Loc 2,Hypermarket,Yes,10,0.805,3,MT,5P
Banner 2,2,3,2,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-10-24,2,Manager 2,2,Manager 5,5,Channel 1,2,Outlet 2,Skin Care,Market 1,Channel 1,2,2,MIX,127,Men's Zone,Brand 3,Deodorants,HPC,Market 1,Sector 2,Province 2,HPC&F2016-10-24127,South,Urban,HPC&F,Area 2,Reg 2,Route 2,Territory 2,2,Manager 2,2,Loc 2,Hypermarket,Yes,5,0.391,1.75,MT,5P
Banner 2,2,3,2,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-11-24,2,Manager 2,2,Manager 6,6,Channel 1,2,Outlet 2,Skin Care,Market 1,Channel 1,2,2,MIX,128,Gifting,Brand 3,Deodorants,HPC,Market 1,Sector 2,Province 2,HPC&F2016-11-24128,South,Urban,HPC&F,Area 2,Reg 2,Route 2,Territory 2,2,Manager 2,2,Loc 2,Hypermarket,Yes,4,0.823,1.4,MT,5P
Banner 2,2,3,3,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-08-24,3,Manager 3,3,Manager 7,7,Channel 1,2,Outlet 2,Skin Care,Market 2,Channel 1,2,3,MIX,129,Gifting,Brand 3,Deodorants,HPC,Market 2,Sector 3,Province 2,HPC&F2016-08-24129,South,Rural,HPC&F,Area 2,Reg 2,Route 2,Territory 2,3,Manager 3,3,Loc 2,Hypermarket,Yes,3,0.878,1.2,MT,5P
Banner 2,2,4,3,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-07-24,3,Manager 3,3,Manager 8,8,Channel 1,2,Outlet 2,Skin Care,Market 2,Channel 1,2,3,MIX,130,Men's Zone,Brand 4,Deodorants,HPC,Market 2,Sector 4,Province 2,IC2016-07-24130,South,Urban,IC,Area 2,Reg 2,Route 2,Territory 2,4,Manager 3,3,Loc 2,Hypermarket,Yes,7,0.167,2.38,MT,5P
Banner 2,2,5,3,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-06-24,3,Manager 3,3,Manager 9,9,Channel 1,2,Outlet 2,Hair,Market 3,Channel 1,2,3,MIX,131,Men's Zone,Brand 5,Deodorants,HPC,Market 3,Sector 5,Province 2,HPC&F2016-06-24131,South,Rural,HPC&F,Area 2,Reg 2,Route 2,Territory 2,5,Manager 3,3,Loc 2,Hypermarket,Yes,10,0.182,3.4,MT,5P
Banner 2,2,2,4,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-09-24,4,Manager 4,4,Manager 10,10,Channel 1,2,Outlet 2,Hair,Market 3,Channel 1,2,4,MIX,132,Men's Zone,Brand 2,Deodorants,HPC,Market 3,Sector 6,Province 2,IC2016-09-24132,South,Urban,IC,Area 2,Reg 2,Route 2,Territory 2,6,Manager 4,4,Loc 2,Hypermarket,Yes,3,0.644,1.2,MT,5P
Banner 2,2,5,4,Hypermarket,City 2,2,Commune 2,Indonesia,Customer 1,1,Key Customer,2016-10-24,4,Manager 4,4,Manager 4,4,Channel 1,2,Outlet 2,Hair,Market 4,Channel 1,2,4,MIX,133,Men's Zone,Brand 5,Deodorants,HPC,Market 4,Sector 6,Province 2,HPC&F2016-10-24133,South,Rural,HPC&F,Area 2,Reg 2,Route 2,Territory 2,6,Manager 4,4,Loc 2,Hypermarket,Yes,6,0.22,2.04,MT,5P
Banner 1,1,5,4,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-11-24,4,Manager 4,4,Manager 5,5,Channel 1,1,Outlet 3,Hair,Market 4,Channel 1,1,4,MIX,134,Gifting,Brand 5,Deodorants,HPC,Market 4,Sector 6,Province 1,HPC&F2016-11-24134,North,Rural,HPC&F,Area 1,Reg 1,Route 1,Territory 1,6,Manager 4,4,Loc 1,Hypermarket,Yes,8,0.387,3.12,MT,4P
Banner 1,1,6,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Key Customer,2016-08-24,5,Manager 5,5,Manager 6,6,Channel 1,1,Outlet 3,Hair,Market 4,Channel 1,1,5,MIX,135,Men's Zone,Brand 6,Deodorants,HPC,Market 4,Sector 7,Province 1,HPC&F2016-08-24135,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,7,Manager 5,5,Loc 1,Hypermarket,Yes,9,0.902,3.42,MT,4P
