Answer,Banner,Banner_ID,Brand_ID,Category_ID,Channel,City,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,Outlet_Classification,Outlet_ID,PS_Category,Product_Brand,Product_Category,Product_Division,Product_Market,Product_Sector,Province,Questions,Record_Id,Region,Rural_Urban,Sales_Org,Sales_area,Sales_region,Sales_route,Sales_territory,Sector_ID,Store_Operations_Manager,Store_Operations_Manager_ID,Store_location,Subchannel,Top_Customer,Trade_Format,X4P_5P_6P
1,Banner 1,1,1,2,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-07-23,2,Manager 1,1,Manager 1,1,Channel 1,2,Outlet 1,Skin Care,Market 1,Channel 1,2,1,MIX,124,Gifting,Brand 1,Skin Care,HPC,Market 1,Sector 1,Province 1,2,HPC&F2016-07-23124,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 2,2,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,2,3,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-06-23,3,Manager 1,1,Manager 1,1,Channel 1,2,Outlet 1,Skin Care,Market 1,Channel 1,2,1,MIX,125,Gifting,Brand 2,Skin Care,HPC,Market 1,Sector 1,Province 1,3,HPC&F2016-06-23125,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 3,3,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,2,4,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-09-23,4,Manager 2,2,Manager 2,2,Channel 1,2,Outlet 1,Skin Care,Market 1,Channel 1,2,1,MIX,126,Gifting,Brand 2,Skin Care,HPC,Market 1,Sector 1,Province 1,4,HPC&F2016-09-23126,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,1,Manager 4,4,Loc 1,Hypermarket,Yes,MT,6P
1,Banner 1,1,3,5,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-10-23,5,Manager 2,2,Manager 2,2,Channel 1,2,Outlet 1,Skin Care,Market 1,Channel 1,2,1,MIX,127,Men's Zone,Brand 3,Hair,HPC,Market 1,Sector 2,Province 1,1,HPC&F2016-10-23127,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,2,Manager 5,5,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,3,6,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-11-23,6,Manager 2,2,Manager 2,2,Channel 1,2,Outlet 1,Skin Care,Market 1,Channel 1,2,1,MIX,128,Gifting,Brand 3,Hair,HPC,Market 1,Sector 2,Province 1,2,HPC&F2016-11-23128,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,2,Manager 6,6,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,3,7,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-08-23,7,Manager 3,3,Manager 3,3,Channel 1,2,Outlet 1,Skin Care,Market 2,Channel 1,2,2,MIX,129,Gifting,Brand 3,Hair,HPC,Market 2,Sector 3,Province 1,3,HPC&F2016-08-23129,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,3,Manager 7,7,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,4,8,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-07-23,8,Manager 3,3,Manager 3,3,Channel 1,2,Outlet 1,Skin Care,Market 2,Channel 1,2,2,MIX,130,Men's Zone,Brand 4,Hair,HPC,Market 2,Sector 4,Province 1,4,IC2016-07-23130,North,Urban,IC,Area 1,Reg 1,Route 1,Territory 1,4,Manager 8,8,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,5,9,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-06-23,9,Manager 3,3,Manager 3,3,Channel 1,2,Outlet 1,Hair,Market 3,Channel 1,2,3,MIX,131,Men's Zone,Brand 5,Skin Care,HPC,Market 3,Sector 5,Province 1,1,HPC&F2016-06-23131,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,5,Manager 9,9,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,2,10,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-09-23,10,Manager 4,4,Manager 4,4,Channel 1,2,Outlet 1,Hair,Market 3,Channel 1,2,3,MIX,132,Men's Zone,Brand 2,Skin Care,HPC,Market 3,Sector 6,Province 1,2,IC2016-09-23132,North,Urban,IC,Area 1,Reg 1,Route 1,Territory 1,6,Manager 10,10,Loc 1,Hypermarket,No,MT,6P
1,Banner 1,1,5,4,Hypermarket,City 1,Commune 1,Indonesia,Customer 1,1,Global,2016-10-23,4,Manager 4,4,Manager 4,4,Channel 1,2,Outlet 1,Hair,Market 4,Channel 1,2,4,MIX,133,Men's Zone,Brand 5,Skin Care,HPC,Market 4,Sector 6,Province 1,3,HPC&F2016-10-23133,North,Urban,HPC&F,Area 1,Reg 1,Route 1,Territory 1,6,Manager 4,4,Loc 1,Hypermarket,No,MT,6P
